ds1,ds2,ds3,ds4,ds5,ds6,ds7,ds8,ds9
-0.554900837166848,-0.12626318371462,0.613855179119268,-1.36297608732177,-0.722073087271102,1.51443785621397,0.766464343648493,-1.04975915217624,1
-1.14964281512214,0.491622392656179,-2.61719643616499,0.861681822677176,0.713621713640374,1.54346989497529,5.45445274307635,-0.0298187010347531,1
-0.554900837166848,0.198939751217379,0.452302598355055,0.988805131819972,0.833262947049664,1.57250193373661,2.32716769167118,-0.199808776225,1
-1.14964281512214,1.92251530635698,1.26006550217612,1.43373671381976,3.63628612978159,1.57250193373661,-0.617888343580673,-0.624783964200618,1
1.22932509669902,-0.54902699912622,2.2293809867614,0.925243477248574,-0.722073087271102,1.57250193373661,-0.567922323022508,0.99012175010673,1
2.71618004158724,0.133899164230979,1.42161808294033,-1.36297608732177,-0.722073087271102,1.58701795311727,0.443154798860365,0.735136637321359,1
-1.14964281512214,-0.939270521044619,2.2293809867614,1.11592844096277,-0.106775315451898,1.58701795311727,1.73051462265309,0.140171374155494,0
-1.14964281512214,-0.906750227551419,-0.193907724701797,0.353188586105988,0.260694187162349,1.60153397249794,-0.250491133594164,-1.04975915217624,0
0.0398411407884413,1.59731237142498,-0.0323551439375843,-1.36297608732177,-0.722073087271102,1.6160499918786,0.137480320151589,-0.624783964200618,1
-1.14964281512214,1.85747471937058,1.42161808294033,0.353188586105988,-0.722073087271102,1.68863008878191,0.745890099889248,-0.879769076985989,1
-1.14964281512214,-0.874229934058219,-0.678565466994436,1.11592844096277,0.175236163298571,1.76121018568522,-0.194646757676215,-0.964764114581113,0
-1.14964281512214,-0.15878347720782,0.613855179119268,0.607435204391582,-0.269145560793076,1.84830630196919,-1.00879897500632,-0.794774039390866,0
-1.14964281512214,-0.48398641213982,0.290750017590842,-1.36297608732177,-0.722073087271102,1.86282232134985,0.745890099889248,-0.794774039390866,0
1.52669608567666,1.59731237142498,3.03714389058246,0.162503622391793,1.32891948545958,1.87733834073051,0.848761318685471,1.75507708846284,1
-0.554900837166848,-0.646587879605819,1.09851292141191,0.925243477248574,0.303423199094238,1.89185436011117,-0.89711022317042,-0.879769076985989,1
0.337212129766086,1.43471090395898,0.290750017590842,-1.36297608732177,-0.722073087271102,1.9208863988725,-1.26938646810555,-0.539788926605495,1
-1.14964281512214,-0.12626318371462,0.936960340647694,1.62442167753396,1.2434614615958,1.93540241825316,0.349101113103818,-0.199808776225,1
0.634583118743731,1.04446738204058,0.452302598355055,1.24305175010557,0.474339246821795,1.97895047639514,0.40788466670166,-0.539788926605495,0
2.12143806363195,-0.614067586112619,-0.35546030546601,1.17949009553417,-0.722073087271102,1.99346649577581,-0.900049400850312,0.735136637321359,0
-0.852271826144493,-1.32951404296302,0.129197436826629,1.24305175010557,-0.234962351247565,2.00798251515647,1.950952948645,-0.114813738629877,0
-1.14964281512214,1.66235295841138,0.452302598355055,0.67099685896298,1.54256454511902,2.03701455391779,2.1361211424782,2.09505723884334,0
2.12143806363195,-0.35390523816702,0.936960340647694,1.17949009553417,-0.722073087271102,2.08056261205978,1.44835356538345,0.99012175010673,1
-1.14964281512214,-0.711628466592219,1.26006550217612,2.45072318696214,0.21796517523046,2.08056261205978,1.55710313953946,-0.199808776225,0
-1.14964281512214,1.40219061046578,0.290750017590842,1.37017505924836,1.45710652125525,2.24023882524706,-0.509138769424667,-0.624783964200618,0
1.22932509669902,2.15015736080938,0.452302598355055,-1.36297608732177,-0.722073087271102,2.24023882524706,-0.8677184463715,0.820131674916483,1
0.0398411407884413,1.10950796902698,0.209973727208735,-1.36297608732177,-0.722073087271102,2.2983029027697,-0.5708615007024,-0.114813738629877,1
0.337212129766086,0.491622392656179,2.87559130981825,-1.36297608732177,-0.722073087271102,2.37088299967301,-0.603192455181213,0.310161449345741,1
-1.14964281512214,1.30462972998618,0.290750017590842,0.925243477248574,-0.722073087271102,2.48701115471831,-0.200525113035999,-0.624783964200618,1
-1.14964281512214,1.40219061046578,1.42161808294033,0.734558513534379,5.08907253546583,2.87894367799617,-0.0153569192027985,-0.879769076985989,0
0.337212129766086,-0.22382406419422,2.06782840599718,-1.36297608732177,-0.722073087271102,2.96603979428015,-0.65609765341927,-0.454793889010371,1
-1.14964281512214,1.30462972998618,0.290750017590842,2.19647656867654,0.132507151366682,3.00958785242213,0.96045007052137,-0.709779001795742,1
-1.14964281512214,1.88999501286378,0.452302598355055,2.64140815067633,-0.602431853861812,3.90958105402316,-1.26327297853137,-0.709779001795742,1
-1.14964281512214,0.231460044710579,3.03714389058246,1.56086002296256,0.388881222958017,5.02731454633412,-0.332788108631142,-0.624783964200618,1
